Starting demo now! Press CTRL+C to exit
46.0 
46.0 
45.5 
45.5 
45.5 
45.5 
45.5 
45.5 
45.5 
45.5 
45.5 
46.0 
45.5 
45.5 
45.5 
Traceback (most recent call last):
  File "/home/anish/Desktop/Final_Year_Project/Autonomous-InterRow-Weed-Removing-Robot/overheat_relay_display_tft/overheat_relay_display_tft.py", line 163, in <module>
    main()
  File "/home/anish/Desktop/Final_Year_Project/Autonomous-InterRow-Weed-Removing-Robot/overheat_relay_display_tft/overheat_relay_display_tft.py", line 95, in main
    CPU = subprocess.check_output(cmd, shell=True).decode("utf-8")
  File "/usr/lib/python3.6/subprocess.py", line 356, in check_output
    **kwargs).stdout
  File "/usr/lib/python3.6/subprocess.py", line 425, in run
    stdout, stderr = process.communicate(input, timeout=timeout)
  File "/usr/lib/python3.6/subprocess.py", line 850, in communicate
    stdout = self.stdout.read()
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
Button is released
